k229.formula = 0.00000000
k230 = 0.00000000
k230.formula = 0.00000000
k231 = 0.00000000
k231.formula = 0.00000000
k232 = 0.00000000
k232.formula = 0.00000000
k233 = 0.00000000
k233.formula = 0.00000000
k234 = 0.00000000
k234.formula = 0.00000000
k235 = 0.00000000
k235.formula = 0.00000000
k236 = 0.00000000
k236.formula = 0.00000000
k237 = 0.00000000
k237.formula = 0.00000000
k238 = 0.00000000
k238.formula = 0.00000000
k239 = 0.00000000
k239.formula = 0.00000000
k240 = 0.00000000
k240.formula = 0.00000000
k241 = 0.00000000
k241.formula = 0.00000000
k242 = 0.00000000
k242.formula = 0.00000000
k243 = 0.00000000
k243.formula = 0.00000000
k244 = 0.00000000
k244.formula = 0.00000000
k245 = 0.00000000
k245.formula = 0.00000000
k246 = 0.00000000
k246.formula = 0.00000000
k247 = 0.00000000
k247.formula = 0.00000000
k248 = 0.00000000
k248.formula = 0.00000000
k249 = 0.00000000
k249.formula = 0.00000000
k250 = 0.00000000
k250.formula = 0.00000000
k251 = 0.00000000
k251.formula = 0.00000000
k252 = 0.00000000
k252.formula = 0.00000000
k253 = 0.00000000
k253.formula = 0.00000000
k254 = 0.00000000
k254.formula = 0.00000000
k255 = 0.00000000
k255.formula = 0.00000000
k256 = 0.00000000
k256.formula = 0.00000000
k257 = 0.00000000
k257.formula = 0.00000000
k258 = 0.00000000
k258.formula = 0.00000000
k259 = 0.00000000
k259.formula = 0.00000000
k260 = 0.00000000
k260.formula = 0.00000000
k261 = 0.00000000
k261.formula = 0.00000000
k262 = 0.00000000
k262.formula = 0.00000000
k263 = 0.00000000
k263.formula = 0.00000000
k264 = 0.00000000
k264.formula = 0.00000000
k265 = 0.00000000
k265.formula = 0.00000000
k266 = 0.00000000
k266.formula = 0.00000000
k267 = 0.00000000
k267.formula = 0.00000000
k268 = 0.00000000
k268.formula = 0.00000000
k269 = 0.00000000
k269.formula = 0.00000000
k270 = 0.00000000
k270.formula = 0.00000000
k271 = 0.00000000
k271.formula = 0.00000000
k272 = 0.00000000
k272.formula = 0.00000000
k273 = 0.00000000
k273.formula = 0.00000000
k274 = 0.00000000
k274.formula = 0.00000000
k275 = 0.00000000
k275.formula = 0.00000000
k276 = 0.00000000
k276.formula = 0.00000000
k277 = 0.00000000
k277.formula = 0.00000000
k278 = 0.00000000
k278.formula = 0.00000000
k279 = 0.00000000
k279.formula = 0.00000000
k280 = 0.00000000
k280.formula = 0.00000000
k281 = 0.00000000
k281.formula = 0.00000000
k282 = 0.00000000
k282.formula = 0.00000000
k283 = 0.00000000
k283.formula = 0.00000000
k284 = 0.00000000
k284.formula = 0.00000000
k285 = 0.00000000
k285.formula = 0.00000000
k286 = 0.00000000
k286.formula = 0.00000000
k287 = 0.00000000
k287.formula = 0.00000000
k288 = 0.00000000
k288.formula = 0.00000000
k289 = 0.00000000
k289.formula = 0.00000000
k290 = 0.00000000
k290.formula = 0.00000000
k291 = 0.00000000
k291.formula = 0.00000000
k292 = 0.00000000
k292.formula = 0.00000000
k293 = 0.00000000
k293.formula = 0.00000000
k294 = 0.00000000
k294.formula = 0.00000000
k295 = 0.00000000
k295.formula = 0.00000000
k296 = 0.00000000
k296.formula = 0.00000000
k297 = 0.00000000
k297.formula = 0.00000000
k298 = 0.00000000
k298.formula = 0.00000000
k299 = 0.00000000
k299.formula = 0.00000000
k300 = 0.00000000
k300.formula = 0.00000000
k301 = 0.00000000
k301.formula = 0.00000000
k302 = 0.00000000
k302.formula = 0.00000000
k303 = 0.00000000
k303.formula = 0.00000000
k304 = 0.00000000
k304.formula = 0.00000000
k305 = 0.00000000
k305.formula = 0.00000000
k306 = 0.00000000
k306.formula = 0.00000000
k307 = 0.00000000
k307.formula = 0.00000000
k308 = 0.00000000
k308.formula = 0.00000000
k309 = 0.00000000
k309.formula = 0.00000000
k310 = 0.00000000
k310.formula = 0.00000000
k311 = 0.00000000
k311.formula = 0.00000000
k312 = 0.00000000
k312.formula = 0.00000000
k313 = 0.00000000
k313.formula = 0.00000000
k314 = 0.00000000
k314.formula = 0.00000000
k315 = 0.00000000
k315.formula = 0.00000000
k316 = 0.00000000
k316.formula = 0.00000000
k317 = 0.00000000
k317.formula = 0.00000000
k318 = 0.00000000
k318.formula = 0.00000000
k319 = 0.00000000
k319.formula = 0.00000000
k320 = 0.00000000
k320.formula = 0.00000000
k321 = 0.00000000
k321.formula = 0.00000000
k322 = 0.00000000
k322.formula = 0.00000000
k323 = 0.00000000
k323.formula = 0.00000000
k324 = 0.00000000
k324.formula = 0.00000000
k325 = 0.00000000
k325.formula = 0.00000000
k326 = 0.00000000
k326.formula = 0.00000000
k327 = 0.00000000
k327.formula = 0.00000000
k328 = 0.00000000
k328.formula = 0.00000000
k329 = 0.00000000
k329.formula = 0.00000000
k330 = 0.00000000
k330.formula = 0.00000000
k331 = 0.00000000
k331.formula = 0.00000000
k332 = 0.00000000
k332.formula = 0.00000000
k333 = 0.00000000
k333.formula = 0.00000000
k334 = 0.00000000
k334.formula = 0.00000000
k335 = 0.00000000
k335.formula = 0.00000000
k336 = 0.00000000
k336.formula = 0.00000000
k337 = 0.00000000
k337.formula = 0.00000000
k338 = 0.00000000
k338.formula = 0.00000000
k339 = 0.00000000
k339.formula = 0.00000000
k340 = 0.00000000
k340.formula = 0.00000000
k341 = 0.00000000
k341.formula = 0.00000000
k342 = 0.00000000
k342.formula = 0.00000000
k343 = 0.00000000
k343.formula = 0.00000000
k344 = 0.00000000
k344.formula = 0.00000000
k345 = 0.00000000
k345.formula = 0.00000000
k346 = 0.00000000
k346.formula = 0.00000000
k347 = 0.00000000
k347.formula = 0.00000000
k348 = 0.00000000
k348.formula = 0.00000000
k349 = 0.00000000
k349.formula = 0.00000000
k350 = 0.00000000
k350.formula = 0.00000000
k351 = 0.00000000
k351.formula = 0.00000000
k352 = 0.00000000
k352.formula = 0.00000000
k353 = 0.00000000
k353.formula = 0.00000000
k354 = 0.00000000
k354.formula = 0.00000000
k355 = 0.00000000
k355.formula = 0.00000000
k356 = 0.00000000
k356.formula = 0.00000000
k357 = 0.00000000
k357.formula = 0.00000000
k358 = 0.00000000
k358.formula = 0.00000000
k359 = 0.00000000
k359.formula = 0.00000000
k360 = 0.00000000
k360.formula = 0.00000000
k361 = 0.00000000
k361.formula = 0.00000000
k362 = 0.00000000
k362.formula = 0.00000000
k363 = 0.00000000
k363.formula = 0.00000000
k364 = 0.00000000
k364.formula = 0.00000000
k365 = 0.00000000
k365.formula = 0.00000000
k366 = 0.00000000
k366.formula = 0.00000000
k367 = 0.00000000
k367.formula = 0.00000000
k368 = 0.00000000
k368.formula = 0.00000000
k369 = 0.00000000
k369.formula = 0.00000000
k370 = 0.00000000
k370.formula = 0.00000000
k371 = 0.00000000
k371.formula = 0.00000000
k372 = 0.00000000
k372.formula = 0.00000000
k373 = 0.00000000
k373.formula = 0.00000000
k374 = 0.00000000
k374.formula = 0.00000000
k375 = 0.00000000
k375.formula = 0.00000000
k376 = 0.00000000
k376.formula = 0.00000000
k377 = 0.00000000
k377.formula = 0.00000000
k378 = 0.00000000
k378.formula = 0.00000000
k379 = 0.00000000
k379.formula = 0.00000000
k380 = 0.00000000
k380.formula = 0.00000000
k381 = 0.00000000
k381.formula = 0.00000000
k382 = 0.00000000
k382.formula = 0.00000000
k383 = 0.00000000
k383.formula = 0.00000000
k384 = 0.00000000
k384.formula = 0.00000000
k385 = 0.00000000
k385.formula = 0.00000000
k386 = 0.00000000
k386.formula = 0.00000000
k387 = 0.00000000
k387.formula = 0.00000000
k388 = 0.00000000
k388.formula = 0.00000000
k389 = 0.00000000
k389.formula = 0.00000000
k390 = 0.00000000
k390.formula = 0.00000000
k391 = 0.00000000
k391.formula = 0.00000000
k392 = 0.00000000
k392.formula = 0.00000000
k393 = 0.00000000
k393.formula = 0.00000000
k394 = 0.00000000
k394.formula = 0.00000000
k395 = 0.00000000
k395.formula = 0.00000000
k396 = 0.00000000
k396.formula = 0.00000000
k397 = 0.00000000
k397.formula = 0.00000000
k398 = 0.00000000
k398.formula = 0.00000000
k399 = 0.00000000
k399.formula = 0.00000000
k400 = 0.00000000
k400.formula = 0.00000000
k401 = 0.00000000
k401.formula = 0.00000000
k402 = 0.00000000
k402.formula = 0.00000000
k403 = 0.00000000
k403.formula = 0.00000000
k404 = 0.00000000
k404.formula = 0.00000000
k405 = 0.00000000
k405.formula = 0.00000000
k406 = 0.00000000
k406.formula = 0.00000000
k407 = 0.00000000
k407.formula = 0.00000000
k408 = 0.00000000
k408.formula = 0.00000000
k409 = 0.00000000
k409.formula = 0.00000000
k410 = 0.00000000
k410.formula = 0.00000000
k411 = 0.00000000
k411.formula = 0.00000000
k412 = 0.00000000
k412.formula = 0.00000000
k413 = 0.00000000
k413.formula = 0.00000000
k414 = 0.00000000
k414.formula = 0.00000000
k415 = 0.00000000
k415.formula = 0.00000000
k416 = 0.00000000
k416.formula = 0.00000000
k417 = 0.00000000
k417.formula = 0.00000000
k418 = 0.00000000
k418.formula = 0.00000000
k419 = 0.00000000
k419.formula = 0.00000000
k420 = 0.00000000
k420.formula = 0.00000000
k421 = 0.00000000
k421.formula = 0.00000000
k422 = 0.00000000
k422.formula = 0.00000000
k423 = 0.00000000
k423.formula = 0.00000000
k424 = 0.00000000
k424.formula = 0.00000000
k425 = 0.00000000
k425.formula = 0.00000000
k426 = 0.00000000
k426.formula = 0.00000000
k427 = 0.00000000
k427.formula = 0.00000000
k428 = 0.00000000
k428.formula = 0.00000000
k429 = 0.00000000
k429.formula = 0.00000000
k430 = 0.00000000
k430.formula = 0.00000000
k431 = 0.00000000
k431.formula = 0.00000000
k432 = 0.00000000
k432.formula = 0.00000000
k433 = 0.00000000
k433.formula = 0.00000000
k434 = 0.00000000
k434.formula = 0.00000000
k435 = 0.00000000
k435.formula = 0.00000000
k436 = 0.00000000
k436.formula = 0.00000000
k437 = 0.00000000
k437.formula = 0.00000000
k438 = 0.00000000
k438.formula = 0.00000000
k439 = 0.00000000
k439.formula = 0.00000000
k440 = 0.00000000
k440.formula = 0.00000000
k441 = 0.00000000
k441.formula = 0.00000000
k442 = 0.00000000
k442.formula = 0.00000000
k443 = 0.00000000
k443.formula = 0.00000000
k444 = 0.00000000
k444.formula = 0.00000000
k445 = 0.00000000
k445.formula = 0.00000000
k446 = 0.00000000
k446.formula = 0.00000000
k447 = 0.00000000
k447.formula = 0.00000000
k448 = 0.00000000
k448.formula = 0.00000000
k449 = 0.00000000
k449.formula = 0.00000000
k450 = 0.00000000
k450.formula = 0.00000000
k451 = 0.00000000
k451.formula = 0.00000000
k452 = 0.00000000
k452.formula = 0.00000000
k453 = 0.00000000
k453.formula = 0.00000000
k454 = 0.00000000
k454.formula = 0.00000000
k455 = 0.00000000
k455.formula = 0.00000000
k456 = 0.00000000
k456.formula = 0.00000000
k457 = 0.00000000
k457.formula = 0.00000000
k458 = 0.00000000
k458.formula = 0.00000000
k459 = 0.00000000
k459.formula = 0.00000000
k460 = 0.00000000
k460.formula = 0.00000000
k461 = 0.00000000
k461.formula = 0.00000000
k462 = 0.00000000
k462.formula = 0.00000000
k463 = 0.00000000
k463.formula = 0.00000000
k464 = 0.00000000
k464.formula = 0.00000000
k465 = 0.00000000
k465.formula = 0.00000000
k466 = 0.00000000
k466.formula = 0.00000000
k467 = 0.00000000
k467.formula = 0.00000000
k468 = 0.00000000
k468.formula = 0.00000000
k469 = 0.00000000
k469.formula = 0.00000000
k470 = 0.00000000
k470.formula = 0.00000000
k471 = 0.00000000
k471.formula = 0.00000000
k472 = 0.00000000
k472.formula = 0.00000000
k473 = 0.00000000
k473.formula = 0.00000000
k474 = 0.00000000
k474.formula = 0.00000000
k475 = 0.00000000
k475.formula = 0.00000000
k476 = 0.00000000
k476.formula = 0.00000000
k477 = 0.00000000
k477.formula = 0.00000000
k478 = 0.00000000
k478.formula = 0.00000000
k479 = 0.00000000
k479.formula = 0.00000000
k480 = 0.00000000
k480.formula = 0.00000000
k481 = 0.00000000
k481.formula = 0.00000000
k482 = 0.00000000
k482.formula = 0.00000000
k483 = 0.00000000
k483.formula = 0.00000000
k484 = 0.00000000
k484.formula = 0.00000000
k485 = 0.00000000
k485.formula = 0.00000000
k486 = 0.00000000
k486.formula = 0.00000000
k487 = 0.00000000
k487.formula = 0.00000000
k488 = 0.00000000
k488.formula = 0.00000000
k489 = 0.00000000
k489.formula = 0.00000000
k490 = 0.00000000
k490.formula = 0.00000000
k491 = 0.00000000
k491.formula = 0.00000000
k492 = 0.00000000
k492.formula = 0.00000000
k493 = 0.00000000
k493.formula = 0.00000000
k494 = 0.00000000
k494.formula = 0.00000000
k495 = 0.00000000
k495.formula = 0.00000000
k496 = 0.00000000
k496.formula = 0.00000000
k497 = 0.00000000
k497.formula = 0.00000000
k498 = 0.00000000
k498.formula = 0.00000000
k499 = 0.00000000
k499.formula = 0.00000000
k500 = 0.00000000
k500.formula = 0.00000000
k501 = 0.00000000
k501.formula = 0.00000000
k502 = 0.00000000
k502.formula = 0.00000000
k503 = 0.00000000
k503.formula = 0.00000000
k504 = 0.00000000
k504.formula = 0.00000000
k505 = 0.00000000
k505.formula = 0.00000000
k506 = 0.00000000
k506.formula = 0.00000000
k507 = 0.00000000
k507.formula = 0.00000000
k508 = 0.00000000
k508.formula = 0.00000000
k509 = 0.00000000
k509.formula = 0.00000000
k510 = 0.00000000
k510.formula = 0.00000000
k511 = 0.00000000
k511.formula = 0.00000000
k512 = 0.00000000
k512.formula = 0.00000000
k513 = 0.00000000
k513.formula = 0.00000000
k514 = 0.00000000
k514.formula = 0.00000000
k515 = 0.00000000
k515.formula = 0.00000000
k516 = 0.00000000
k516.formula = 0.00000000
k517 = 0.00000000
k517.formula = 0.00000000
k518 = 0.00000000
k518.formula = 0.00000000
k519 = 0.00000000
k519.formula = 0.00000000
k520 = 0.00000000
k520.formula = 0.00000000
k521 = 0.00000000
k521.formula = 0.00000000
k522 = 0.00000000
k522.formula = 0.00000000
k523 = 0.00000000
k523.formula = 0.00000000
k524 = 0.00000000
k524.formula = 0.00000000
k525 = 0.00000000
k525.formula = 0.00000000
k526 = 0.00000000
k526.formula = 0.00000000
k527 = 0.00000000
k527.formula = 0.00000000
k528 = 0.00000000
k528.formula = 0.00000000
k529 = 0.00000000
k529.formula = 0.00000000
k530 = 0.00000000
k530.formula = 0.00000000
k531 = 0.00000000
k531.formula = 0.00000000
k532 = 0.00000000
k532.formula = 0.00000000
k533 = 0.00000000
k533.formula = 0.00000000
k534 = 0.00000000
k534.formula = 0.00000000
k535 = 0.00000000
k535.formula = 0.00000000
k536 = 0.00000000
k536.formula = 0.00000000
k537 = 0.00000000
k537.formula = 0.00000000
k538 = 0.00000000
k538.formula = 0.00000000
k539 = 0.00000000
k539.formula = 0.00000000
k540 = 0.00000000
k540.formula = 0.00000000
k541 = 0.00000000
k541.formula = 0.00000000
k542 = 0.00000000
k542.formula = 0.00000000
k543 = 0.00000000
k543.formula = 0.00000000
k544 = 0.00000000
k544.formula = 0.00000000
k545 = 0.00000000
k545.formula = 0.00000000
k546 = 0.00000000
k546.formula = 0.00000000
k547 = 0.00000000
k547.formula = 0.00000000
k548 = 0.00000000
k548.formula = 0.00000000
k549 = 0.00000000
k549.formula = 0.00000000
k550 = 0.00000000
k550.formula = 0.00000000
k551 = 0.00000000
k551.formula = 0.00000000
k552 = 0.00000000
k552.formula = 0.00000000
k553 = 0.00000000
k553.formula = 0.00000000
k554 = 0.00000000
k554.formula = 0.00000000
k555 = 0.00000000
k555.formula = 0.00000000
k556 = 0.00000000
k556.formula = 0.00000000
k557 = 0.00000000
k557.formula = 0.00000000
k558 = 0.00000000
k558.formula = 0.00000000
k559 = 0.00000000
k559.formula = 0.00000000
k560 = 0.00000000
k560.formula = 0.00000000
k561 = 0.00000000
k561.formula = 0.00000000
k562 = 0.00000000
k562.formula = 0.00000000
k563 = 0.00000000
k563.formula = 0.00000000
k564 = 0.00000000
k564.formula = 0.00000000
k565 = 0.00000000
k565.formula = 0.00000000
k566 = 0.00000000
k566.formula = 0.00000000
k567 = 0.00000000
k567.formula = 0.00000000
k568 = 0.00000000
k568.formula = 0.00000000
k569 = 0.00000000
k569.formula = 0.00000000
k570 = 0.00000000
k570.formula = 0.00000000
k571 = 0.00000000
k571.formula = 0.00000000
k572 = 0.00000000
k572.formula = 0.00000000
k573 = 0.00000000
k573.formula = 0.00000000
k574 = 0.00000000
k574.formula = 0.00000000
k575 = 0.00000000
k575.formula = 0.00000000
k576 = 0.00000000
k576.formula = 0.00000000
k577 = 0.00000000
k577.formula = 0.00000000
k578 = 0.00000000
k578.formula = 0.00000000
k579 = 0.00000000
k579.formula = 0.00000000
k580 = 0.00000000
k580.formula = 0.00000000
k581 = 0.00000000
k581.formula = 0.00000000
k582 = 0.00000000
k582.formula = 0.00000000
k583 = 0.00000000
k583.formula = 0.00000000
k584 = 0.00000000
k584.formula = 0.00000000
k585 = 0.00000000
k585.formula = 0.00000000
k586 = 0.00000000
k586.formula = 0.00000000
